andrew mackey bootstrapcdn
the dukes he
dukes he values
he values most
values most for
most for equalities
for equalities are
equalities are so
are so weighed
so weighed that
weighed that curiosity
that curiosity in
curiosity in neither
in neither can
neither can make
can make choice
make choice of
choice of moiety
of moiety kent
moiety kent is
kent is not
is not this
not this your
this your son
your son my
son my lord
my lord gloucester
lord gloucester his
gloucester his breeding
his breeding sir
breeding sir hath
sir hath been
hath been at
been at my
at my charge
my charge have
charge have so
have so often
so often blushed
often blushed to
blushed to acknowledge
to acknowledge him
acknowledge him that
him that now
that now am
now am brazed
am brazed to
brazed to it
to it kent
it kent cannot
kent cannot conceive
cannot conceive you
conceive you gloucester
you gloucester sir
gloucester sir this
sir this young
this young mother
young mother could
mother could whereupon
could whereupon she
whereupon she grew
she grew round
grew round wombed
round wombed and
wombed and had
and had indeed
had indeed sir
indeed sir son
sir son for
son for her
for her cradle
her cradle ere
cradle ere she
ere she had
she had husband
had husband for
husband for her
for her bed
her bed do
bed do you
do you smell
you smell fault
smell fault kent
fault kent cannot
kent cannot wish
cannot wish the
wish the fault
the fault undone
fault undone the
undone the issue
the issue of
issue of it
of it being
it being so
being so proper
so proper gloucester
proper gloucester but
gloucester but have
but have sir
have sir son
sir son by
son by order
by order of
order of law
of law some
law some year
some year elder
year elder than
elder than this
than this who
this who yet
who yet is
yet is no
is no dearer
no dearer in
dearer in my
in my account
my account though
account though this
though this knave
this knave came
knave came something
came something saucily
something saucily into
saucily into the
into the world
the world before
world before he
before he was
he was sent
was sent for
sent for yet
for yet was
yet was his
was his mother
his mother fair
mother fair there
fair there was
there was good
was good sport
good sport at
sport at his
at his making
his making and
making and the
and the whoreson
the whoreson must
whoreson must be
must be acknowledged
be acknowledged do
acknowledged do you
do you know
you know this
know this noble
this noble gentleman
noble gentleman edmund
gentleman edmund edmund
edmund edmund no
edmund no my
no my lord
my lord gloucester
lord gloucester my
gloucester my lord
my lord of
lord of kent
of kent remember
kent remember him
remember him hereafter
him hereafter as
hereafter as my
as my honourable
my honourable friend
honourable friend edmund
friend edmund my
edmund my services
my services to
services to your
to your lordship
your lordship kent
lordship kent must
kent must love
must love you
love you and
you and sue
and sue to
sue to know
to know you
know you better
you better edmund
better edmund sir
edmund sir shall
sir shall study
shall study deserving
study deserving gloucester
deserving gloucester he
gloucester he hath
he hath been
hath been out
been out nine
out nine years
nine years and
years and away
and away he
away he shall
he shall again
shall again the
again the king
the king is
king is coming
is coming sennet
coming sennet enter
sennet enter king
enter king lear
king lear cornwall
lear cornwall albany
cornwall albany goneril
albany goneril regan
goneril regan cordelia
regan cordelia and
cordelia and attendants
and attendants king
attendants king lear
king lear attend
lear attend the
attend the lords
the lords of
lords of france
of france and
france and burgundy
and burgundy gloucester
burgundy gloucester gloucester
gloucester gloucester shall
gloucester shall my
shall my liege
my liege exeunt
liege exeunt gloucester
exeunt gloucester and
gloucester and edmund
and edmund king
edmund king lear
king lear meantime
lear meantime we
meantime we shall
we shall express
shall express our
express our darker
our darker purpose
darker purpose give
purpose give me
give me the
me the map
the map there
map there know
there know that
know that we
that we have
we have divided
have divided in
divided in three
in three our
three our kingdom
our kingdom and
kingdom and tis
and tis our
tis our fast
our fast intent
fast intent to
intent to shake
to shake all
shake all cares
all cares and
cares and business
and business from
business from our
from our age
our age conferring
age conferring them
conferring them on
them on younger
on younger strengths
younger strengths while
strengths while we
while we crawl
we crawl toward
crawl toward death
toward death our
death our son
our son of
son of cornwall
of cornwall and
cornwall and you
and you our
you our no
our no less
no less loving
less loving son
loving son of
son of albany
of albany we
albany we have
we have this
have this hour
this hour constant
hour constant will
constant will to
will to publish
to publish our
publish our daughters
our daughters several
daughters several dowers
several dowers that
dowers that future
that future strife
future strife may
strife may be
may be prevented
be prevented now
prevented now the
now the princes
the princes france
princes france and
france and burgundy
and burgundy great
burgundy great rivals
great rivals in
rivals in our
in our youngest
our youngest love
youngest love long
love long in
long in our
in our court
our court have
court have made
have made their
made their amorous
their amorous sojourn
amorous sojourn and
sojourn and here
and here are
here are to
are to be
to be tell
be tell me
tell me my
me my daughters
my daughters since
daughters since now
since now we
now we will
we will divest
will divest us
divest us both
us both of
both of rule
of rule interest
rule interest of
interest of territory
of territory cares
territory cares of
cares of state
of state which
state which of
which of you
of you shall
you shall we
shall we say
we say doth
say doth love
doth love us
love us most
us most that
most that we
that we our
we our largest
our largest bounty
largest bounty may
bounty may extend
may extend where
extend where nature
where nature doth
nature doth with
doth with merit
with merit challenge
merit challenge goneril
challenge goneril our
goneril our eldest
our eldest born
eldest born speak
born speak first
speak first goneril
first goneril sir
goneril sir love
sir love you
love you more
you more than
more than words
than words can
words can wield
can wield the
wield the matter
the matter dearer
matter dearer than
dearer than eye
than eye sight
eye sight space
sight space and
space and liberty
and liberty beyond
liberty beyond what
beyond what can
what can be
can be valued
be valued rich
valued rich or
rich or rare
or rare no
rare no less
no less than
less than life
than life with
life with grace
with grace health
grace health beauty
health beauty honour
beauty honour as
honour as much
as much as
much as child
as child loved
child loved or
loved or father
or father found
father found love
found love that
love that makes
that makes breath
makes breath poor
breath poor and
poor and speech
and speech unable
speech unable beyond
unable beyond all
beyond all manner
all manner of
manner of so
of so much
so much love
much love you
love you cordelia
you cordelia aside
cordelia aside what
aside what shall
what shall cordelia
shall cordelia do
cordelia do love
do love and
love and be
and be silent
be silent lear
silent lear of
lear of all
of all these
all these bounds
these bounds even
bounds even from
even from this
from this line
this line to
line to this
to this with
this with shadowy
with shadowy forests
shadowy forests and
forests and with
and with champains
with champains with
champains with plenteous
with plenteous rivers
plenteous rivers and
rivers and wide
and wide skirted
wide skirted meads
skirted meads we
meads we make
we make thee
make thee lady
thee lady to
lady to thine
to thine and
thine and issue
and issue be
issue be this
be this perpetual
this perpetual what
perpetual what says
what says our
says our second
our second daughter
second daughter our
daughter our dearest
our dearest regan
dearest regan wife
regan wife to
wife to cornwall
to cornwall speak
cornwall speak regan
speak regan sir
regan sir am
sir am made
am made of
made of the
of the self
the self same
self same metal
same metal that
metal that my
that my sister
my sister is
sister is and
is and prize
and prize me
prize me at
me at her
at her worth
her worth in
worth in my
in my true
my true heart
true heart find
heart find she
find she names
she names my
names my very
my very deed
very deed of
deed of love
of love only
love only she
only she comes
she comes too
comes too short
too short that
short that profess
that profess myself
profess myself an
myself an enemy
an enemy to
enemy to all
to all other
all other joys
other joys which
joys which the
which the most
the most precious
most precious square
precious square of
square of sense
of sense possesses
sense possesses and
possesses and find
and find am
find am alone
am alone felicitate
alone felicitate in
felicitate in your
in your dear
your dear highness
dear highness love
highness love cordelia
love cordelia aside
cordelia aside then
aside then poor
then poor cordelia
poor cordelia and
cordelia and yet
and yet not
yet not so
not so since
so since am
since am sure
am sure my
sure my more
my more richer
more richer than
richer than my
than my tongue
my tongue king
tongue king lear
king lear to
lear to thee
to thee and
thee and thine
and thine hereditary
thine hereditary ever
hereditary ever remain
ever remain this
remain this ample
this ample third
ample third of
third of our
of our fair
our fair kingdom
fair kingdom no
kingdom no less
no less in
less in space
in space validity
space validity and
validity and pleasure
and pleasure than
pleasure than that
than that on
that on goneril
on goneril now
goneril now our
now our joy
our joy although
joy although the
although the last
the last not
last not least
not least to
least to whose
to whose young
whose young love
young love the
love the vines
the vines of
vines of france
of france and
france and milk
and milk of
milk of burgundy
of burgundy strive
burgundy strive to
strive to be
to be what
be what can
what can you
can you say
you say to
say to draw
to draw third
draw third more
third more opulent
more opulent than
opulent than your
than your sisters
your sisters speak
sisters speak cordelia
speak cordelia nothing
cordelia nothing my
nothing my lord
my lord king
lord king lear
king lear nothing
lear nothing cordelia
nothing cordelia nothing
cordelia nothing king
nothing king lear
king lear nothing
lear nothing will
nothing will come
will come of
come of nothing
of nothing speak
nothing speak again
speak again cordelia
again cordelia unhappy
cordelia unhappy that
unhappy that am
that am cannot
am cannot heave
cannot heave my
heave my heart
my heart into
heart into my
into my mouth
my mouth love
mouth love your
love your majesty
your majesty according
majesty according to
according to my
to my bond
my bond nor
bond nor more
nor more nor
more nor less
nor less king
less king lear
king lear how
lear how how
how how cordelia
how cordelia mend
cordelia mend your
mend your speech
your speech little
speech little lest
little lest it
lest it may
it may mar
may mar your
mar your fortunes
your fortunes cordelia
fortunes cordelia good
cordelia good my
good my lord
my lord you
lord you have
you have begot
have begot me
begot me bred
me bred me
bred me loved
me loved me
loved me return
me return those
return those duties
those duties back
duties back as
back as are
as are right
are right fit
right fit obey
fit obey you
obey you love
you love you
love you and
you and most
and most honour
most honour you
honour you why
you why have
why have my
have my sisters
my sisters husbands
sisters husbands if
husbands if they
if they say
they say they
say they love
they love you
love you all
you all haply
all haply when
haply when shall
when shall wed
shall wed that
wed that lord
that lord whose
lord whose hand
whose hand must
hand must take
must take my
take my plight
my plight shall
plight shall carry
shall carry half
carry half my
half my love
my love with
love with him
with him half
him half my
half my care
my care and
care and duty
and duty sure
duty sure shall
sure shall never
shall never marry
never marry like
marry like my
like my sisters
my sisters to
sisters to love
to love my
love my father
my father all
father all king
all king lear
king lear but
lear but goes
but goes thy
goes thy heart
thy heart with
heart with this
with this cordelia
this cordelia ay
cordelia ay good
ay good my
good my lord
my lord king
lord king lear
king lear so
lear so young
so young and
young and so
and so untender
so untender cordelia
untender cordelia so
cordelia so young
so young my
young my lord
my lord and
lord and true
and true king
true king lear
king lear let
lear let it
let it be
it be so
be so thy
so thy truth
thy truth then
truth then be
then be thy
be thy dower
thy dower for
dower for by
for by the
by the sacred
the sacred radiance
sacred radiance of
radiance of the
of the sun
the sun the
sun the mysteries
the mysteries of
mysteries of hecate
of hecate and
hecate and the
and the night
the night by
night by all
by all the
all the operation
the operation of
operation of the
of the orbs
the orbs from
orbs from whom
from whom we
whom we do
we do exist
do exist and
exist and cease
and cease to
cease to be
to be here
be here disclaim
here disclaim all
disclaim all my
all my paternal
my paternal care
paternal care propinquity
care propinquity and
propinquity and property
and property of
property of blood
of blood and
blood and as
and as stranger
as stranger to
stranger to my
to my heart
my heart and
heart and me
and me hold
me hold thee
hold thee from
thee from this
from this for
this for ever
for ever the
ever the barbarous
the barbarous scythian
barbarous scythian or
scythian or he
or he that
he that makes
that makes his
makes his generation
his generation messes
generation messes to
messes to gorge
to gorge his
gorge his appetite
his appetite shall
appetite shall to
shall to my
to my bosom
my bosom be
bosom be as
be as well
as well pitied
well pitied and
pitied and relieved
and relieved as
relieved as thou
as thou my
thou my sometime
my sometime daughter
sometime daughter kent
daughter kent good
kent good my
good my liege
my liege king
liege king lear
king lear peace
lear peace kent
peace kent come
kent come not
come not between
not between the
between the dragon
the dragon and
dragon and his
and his wrath
his wrath loved
wrath loved her
loved her most
her most and
most and thought
and thought to
thought to set
to set my
set my rest
my rest on
rest on her
on her kind
her kind nursery
kind nursery hence
nursery hence and
hence and avoid
and avoid my
avoid my sight
my sight so
sight so be
so be my
be my grave
my grave my
grave my peace
my peace as
peace as here
as here give
here give her
give her heart
her heart from
heart from her
from her call
her call france
call france who
france who stirs
who stirs call
stirs call burgundy
call burgundy cornwall
burgundy cornwall and
cornwall and albany
and albany with
albany with my
with my two
my two daughters
two daughters dowers
daughters dowers digest
dowers digest this
digest this third
this third let
third let pride
let pride which
pride which she
which she calls
she calls plainness
calls plainness marry
plainness marry her
marry her do
her do invest
do invest you
invest you jointly
you jointly with
jointly with my
with my power
my power pre
power pre eminence
pre eminence and
eminence and all
and all the
all the large
the large effects
large effects that
effects that troop
that troop with
troop with majesty
with majesty ourself
majesty ourself by
ourself by monthly
by monthly course
monthly course with
course with reservation
with reservation of
reservation of an
of an hundred
an hundred knights
hundred knights by
knights by you
by you to
you to be
to be shall
be shall our
shall our abode
our abode make
abode make with
make with you
with you by
you by due
by due turns
due turns only
turns only we
only we still
we still retain
still retain the
retain the name
the name and
name and all
and all the
all the additions
the additions to
additions to king
to king the
king the sway
the sway revenue
sway revenue execution
revenue execution of
execution of the
of the rest
the rest beloved
rest beloved sons
beloved sons be
sons be yours
be yours which
yours which to
which to confirm
to confirm this
confirm this coronet
this coronet part
coronet part betwixt
part betwixt you
betwixt you giving
you giving the
giving the crown
the crown kent
crown kent royal
kent royal lear
royal lear whom
lear whom have
whom have ever
have ever as
ever as my
as my king
my king loved
king loved as
loved as my
as my father
my father as
father as my
as my master
my master as
master as my
as my great
my great patron
great patron thought
patron thought on
thought on in
on in my
in my prayers
my prayers king
prayers king lear
king lear the
lear the bow
the bow is
bow is bent
is bent and
bent and drawn
and drawn make
drawn make from
make from the
from the shaft
the shaft kent
shaft kent let
kent let it
let it fall
it fall rather
fall rather though
rather though the
though the fork
the fork invade
fork invade the
invade the region
the region of
region of my
of my heart
my heart be
heart be kent
be kent unmannerly
kent unmannerly when
unmannerly when lear
when lear is
lear is mad
is mad what
mad what wilt
what wilt thou
wilt thou do
thou do old
do old man
old man thou
man thou that
thou that duty
that duty shall
duty shall have
shall have dread
have dread to
dread to speak
to speak when
speak when power
when power to
power to flattery
to flattery bows
flattery bows to
bows to plainness
to plainness bound
plainness bound when
bound when majesty
when majesty stoops
majesty stoops to
stoops to folly
to folly reverse
folly reverse thy
reverse thy doom
thy doom and
doom and in
and in thy
in thy best
thy best consideration
best consideration cheque
consideration cheque this
cheque this hideous
this hideous rashness
hideous rashness answer
rashness answer my
answer my life
my life my
life my judgment
my judgment thy
judgment thy youngest
thy youngest daughter
youngest daughter does
daughter does not
does not love
not love thee
love thee least
thee least nor
least nor are
nor are those
are those empty
those empty hearted
empty hearted whose
hearted whose low
whose low sound
low sound reverbs
sound reverbs no
reverbs no hollowness
no hollowness king
hollowness king lear
king lear kent
lear kent on
kent on thy
on thy life
thy life no
life no more
no more kent
more kent my
kent my life
my life never
life never held
never held but
held but as
but as pawn
as pawn to
pawn to wage
to wage against
wage against thy
against thy enemies
thy enemies nor
enemies nor fear
nor fear to
fear to lose
to lose it
lose it thy
it thy safety
thy safety being
safety being the
being the motive
the motive king
motive king lear
king lear out
lear out of
out of my
of my sight
my sight kent
sight kent see
kent see better
see better lear
better lear and
lear and let
and let me
let me still
me still remain
still remain the
remain the true
the true blank
true blank of
blank of thine
of thine eye
thine eye king
eye king lear
king lear now
lear now by
now by apollo
by apollo kent
apollo kent now
kent now by
now by apollo
by apollo king
apollo king thou
king thou thy
thou thy gods
thy gods in
gods in vain
in vain king
vain king lear
king lear vassal
lear vassal miscreant
vassal miscreant laying
miscreant laying his
laying his hand
his hand on
hand on his
on his sword
his sword albany
sword albany cornwall
albany cornwall dear
cornwall dear sir
dear sir forbear
sir forbear kent
forbear kent do
kent do kill
do kill thy
kill thy physician
thy physician and
physician and the
and the fee
the fee bestow
fee bestow upon
bestow upon thy
upon thy foul
thy foul disease
foul disease revoke
disease revoke thy
revoke thy doom
thy doom or
doom or whilst
or whilst can
whilst can vent
can vent clamour
vent clamour from
clamour from my
from my throat
my throat tell
throat tell thee
tell thee thou
thee thou dost
thou dost evil
dost evil king
evil king lear
king lear hear
lear hear me
hear me recreant
me recreant on
recreant on thine
on thine allegiance
thine allegiance hear
allegiance hear me
hear me since
me since thou
since thou hast
thou hast sought
hast sought to
sought to make
to make us
make us break
us break our
break our vow
our vow which
vow which we
which we durst
we durst never
durst never yet
never yet and
yet and with
and with pride
with pride to
pride to come
to come between
come between our
between our sentence
our sentence and
sentence and our
and our power
our power which
power which nor
which nor our
nor our nature
our nature nor
nature nor our
nor our place
our place can
place can bear
can bear our
bear our potency
our potency made
potency made good
made good take
good take thy
take thy reward
thy reward five
reward five days
five days we
days we do
we do allot
do allot thee
allot thee for
thee for provision
for provision to
provision to shield
to shield thee
shield thee from
thee from diseases
from diseases of
diseases of the
of the world
the world and
world and on
and on the
on the sixth
the sixth to
sixth to turn
to turn thy
turn thy hated
thy hated back
hated back upon
back upon our
upon our kingdom
our kingdom if
kingdom if on
if on the
on the tenth
the tenth day
tenth day following
day following thy
following thy trunk
thy trunk be
trunk be found
be found in
found in our
in our dominions
our dominions the
dominions the moment
the moment is
moment is thy
is thy death
thy death away
death away by
away by jupiter
by jupiter this
jupiter this shall
this shall not
shall not be
not be revoked
be revoked kent
revoked kent fare
kent fare thee
fare thee well
thee well king
well king sith
king sith thus
sith thus thou
thus thou wilt
thou wilt appear
wilt appear freedom
appear freedom lives
freedom lives hence
lives hence and
hence and banishment
and banishment is
banishment is here
is here to
here to cordelia
to cordelia the
cordelia the gods
the gods to
gods to their
to their dear
their dear shelter
dear shelter take
shelter take thee
take thee maid
thee maid that
maid that justly
that justly and
justly and hast
and hast most
hast most rightly
most rightly said
rightly said to
said to regan
to regan and
regan and goneril
and goneril and
goneril and your
and your large
your large speeches
large speeches may
speeches may your
may your deeds
your deeds approve
deeds approve that
approve that good
that good effects
good effects may
effects may spring
may spring from
spring from words
from words of
words of love
of love thus
love thus kent
thus kent princes
kent princes bids
princes bids you
bids you all
you all adieu
all adieu shape
adieu shape his
shape his old
his old course
old course in
course in country
in country new
country new exit
new exit flourish
exit flourish re
flourish re enter
re enter gloucester
enter gloucester with
gloucester with king
with king of
king of france
of france burgundy
france burgundy and
burgundy and attendants
and attendants gloucester
attendants gloucester france
gloucester france and
france and burgundy
and burgundy my
burgundy my noble
my noble lord
noble lord king
lord king lear
king lear my
lear my lord
my lord of
lord of burgundy
of burgundy we
burgundy we first
we first address
first address towards
address towards you
towards you who
you who with
who with this
with this king
this king hath
king hath for
hath for our
for our daughter
our daughter what
daughter what in
what in the
in the least
the least will
least will you
will you require
you require in
require in present
in present dower
present dower with
dower with her
with her or
her or cease
or cease your
cease your quest
your quest of
quest of love
of love burgundy
love burgundy most
burgundy most royal
most royal majesty
royal majesty crave
majesty crave no
crave no more
no more than
more than what
than what your
what your highness
your highness nor
highness nor will
nor will you
will you tender
you tender less
tender less king
less king lear
king lear right
lear right noble
right noble burgundy
noble burgundy when
burgundy when she
when she was
she was dear
was dear to
dear to us
to us we
us we did
we did hold
did hold her
hold her so
her so but
so but now
but now her
now her price
her price is
price is sir
is sir there
sir there she
there she stands
she stands if
stands if aught
if aught within
aught within that
within that little
that little seeming
little seeming substance
seeming substance or
substance or all
or all of
all of it
of it with
it with our
with our displeasure
our displeasure pieced
displeasure pieced and
pieced and nothing
and nothing more
nothing more may
more may fitly
may fitly like
fitly like your
like your grace
your grace there
grace there and
there and she
and she is
she is yours
is yours burgundy
yours burgundy know
burgundy know no
know no answer
no answer king
answer king lear
king lear will
lear will you
will you with
you with those
with those infirmities
those infirmities she
infirmities she owes
she owes unfriended
owes unfriended new
unfriended new adopted
new adopted to
adopted to our
to our hate
our hate with
hate with our
with our curse
our curse and
curse and with
and with our
with our oath
our oath take
oath take her
take her or
her or leave
or leave her
leave her burgundy
her burgundy pardon
burgundy pardon me
pardon me royal
me royal sir
royal sir election
sir election makes
election makes not
makes not up
not up on
up on such
on such conditions
such conditions king
conditions king lear
king lear then
lear then leave
then leave her
leave her sir
her sir for
sir for by
for by the
by the power
the power that
power that made
that made me
made me tell
me tell you
tell you all
you all her
all her wealth
her wealth to
wealth to king
to king of
king of france
of france for
france for you
for you great
you great king
great king would
king would not
would not from
not from your
from your love
your love make
love make such
make such stray
such stray to
stray to match
to match you
match you where
you where hate
where hate therefore
hate therefore beseech
therefore beseech you
beseech you to
you to avert
to avert your
avert your liking
your liking more
liking more worthier
more worthier way
worthier way than
way than on
than on wretch
on wretch whom
wretch whom nature
whom nature is
nature is ashamed
is ashamed almost
ashamed almost to
almost to acknowledge
to acknowledge hers
acknowledge hers king
hers king of
king of france
of france this
france this is
this is most
is most strange
most strange that
strange that she
that she that
she that even
that even but
even but now
but now was
now was your
was your best
your best object
best object the
object the argument
the argument of
argument of your
of your praise
your praise balm
praise balm of
balm of your
of your age
your age most
age most best
most best most
best most dearest
most dearest should
dearest should in
should in this
in this trice
this trice of
trice of time
of time commit
time commit thing
commit thing so
thing so monstrous
so monstrous to
monstrous to dismantle
to dismantle so
dismantle so many
so many folds
many folds of
folds of favour
of favour sure
favour sure her
sure her offence
her offence must
offence must be
must be of
be of such
of such unnatural
such unnatural degree
unnatural degree that
degree that monsters
that monsters it
monsters it or
it or your
or your fore
your fore affection
fore affection into
affection into taint
into taint which
taint which to
which to believe
to believe of
believe of her
of her must
her must be
must be faith
be faith that
faith that reason
that reason without
reason without miracle
without miracle could
miracle could never
could never plant
never plant in
plant in me
in me cordelia
me cordelia yet
cordelia yet beseech
yet beseech your
beseech your majesty
your majesty if
majesty if for
if for want
for want that
want that glib
that glib and
glib and oily
and oily art
oily art to
art to speak
to speak and
speak and purpose
and purpose not
purpose not since
not since what
since what well
what well intend
well intend before
intend before speak
before speak that
speak that you
that you make
you make known
make known it
known it is
it is no
is no vicious
no vicious blot
vicious blot murder
blot murder or
murder or foulness
or foulness no
foulness no unchaste
no unchaste action
unchaste action or
action or step
or step that
step that hath
that hath deprived
hath deprived me
deprived me of
me of your
of your grace
your grace and
grace and favour
and favour but
favour but even
but even for
even for want
for want of
want of that
of that for
that for which
for which am
which am richer
am richer still
richer still soliciting
still soliciting eye
soliciting eye and
eye and such
and such tongue
such tongue as
tongue as am
as am glad
am glad have
glad have not
have not though
not though not
though not to
not to have
to have it
have it hath
it hath lost
hath lost me
lost me in
me in your
in your liking
your liking king
liking king lear
king lear better
lear better thou
better thou hadst
thou hadst not
hadst not been
not been born
been born than
born than not
than not to
not to have
to have pleased
have pleased me
pleased me better
me better king
better king of
king of france
of france is
france is it
is it but
it but this
but this tardiness
this tardiness in
tardiness in nature
in nature which
nature which often
which often leaves
often leaves the
leaves the history
the history unspoke
history unspoke that
unspoke that it
that it intends
it intends to
intends to do
to do my
do my lord
my lord of
lord of burgundy
of burgundy what
burgundy what say
what say you
say you to
you to the
to the lady
the lady not
lady not love
not love when
love when it
when it is
it is mingled
is mingled with
mingled with regards
with regards that
regards that stand
that stand aloof
stand aloof from
aloof from the
from the entire
the entire point
entire point will
point will you
will you have
you have her
have her she
her she is
she is herself
is herself dowry
herself dowry burgundy
dowry burgundy royal
burgundy royal lear
royal lear give
lear give but
give but that
but that portion
that portion which
portion which yourself
which yourself proposed
yourself proposed and
proposed and here
and here take
here take cordelia
take cordelia by
cordelia by the
by the hand
the hand duchess
hand duchess of
duchess of burgundy
of burgundy king
burgundy king lear
king lear nothing
lear nothing have
nothing have sworn
have sworn am
sworn am firm
am firm burgundy
firm burgundy am
burgundy am sorry
am sorry then
sorry then you
then you have
you have so
have so lost
so lost father
lost father that
father that you
that you must
you must lose
must lose husband
lose husband cordelia
husband cordelia peace
cordelia peace be
peace be with
be with burgundy
with burgundy since
burgundy since that
since that respects
that respects of
respects of fortune
of fortune are
fortune are his
are his love
his love shall
love shall not
shall not be
not be his
be his wife
his wife king
wife king of
king of france
of france fairest
france fairest cordelia
fairest cordelia that
cordelia that art
that art most
art most rich
most rich being
rich being poor
being poor most
poor most choice
most choice forsaken
choice forsaken and
forsaken and most
and most loved
most loved despised
loved despised thee
despised thee and
thee and thy
and thy virtues
thy virtues here
virtues here seize
here seize upon
seize upon be
upon be it
be it lawful
it lawful take
lawful take up
take up cast
up cast away
cast away gods
away gods gods
gods gods tis
gods tis strange
tis strange that
strange that from
that from their
from their neglect
their neglect my
neglect my love
my love should
love should kindle
should kindle to
kindle to inflamed
to inflamed respect
inflamed respect thy
respect thy dowerless
thy dowerless daughter
dowerless daughter king
daughter king thrown
king thrown to
thrown to my
to my chance
my chance is
chance is queen
is queen of
queen of us
of us of
us of ours
of ours and
ours and our
and our fair
our fair france
fair france not
france not all
not all the
all the dukes
the dukes of
dukes of waterish
of waterish burgundy
waterish burgundy can
burgundy can buy
can buy this
buy this unprized
this unprized precious
unprized precious maid
precious maid of
maid of me
of me bid
me bid them
bid them farewell
them farewell cordelia
farewell cordelia though
cordelia though unkind
though unkind thou
unkind thou losest
thou losest here
losest here better
here better where
better where to
where to find
to find king
find king lear
king lear thou
lear thou hast
thou hast her
hast her france
her france let
france let her
let her be
her be thine
be thine for
thine for we
for we have
we have no
have no such
